nohup: ignoring input
[92m[14:23:30] === OPERATOR V55 (SELF-HEAL FIXED) ===[0m
[92m[14:23:30] 📥 Cola lista.[0m
[92m[14:23:30] 📊 Métricas activas.[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[93m[14:29:22] CMD > minikube delete -p sylo-cliente-8[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[90m[14:29:26]    OUT: * Eliminando "sylo-cliente-8" en docker... * Eliminando contenedor "sylo-cliente-8" ... * Eliminando...[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:29:26] CMD > minikube delete -p sylo-cliente-8[0m
[90m[14:29:26]    OUT: * Removed all traces of the "sylo-cliente-8" cluster....[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[93m[14:33:23] CMD > minikube delete -p sylo-cliente-9[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[90m[14:33:25]    OUT: * Eliminando "sylo-cliente-9" en docker... * Eliminando contenedor "sylo-cliente-9" ... * Eliminando...[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:25] ⚰️ ELIMINADO[0m
[93m[14:33:25] CMD > minikube delete -p sylo-cliente-9[0m
[90m[14:33:25]    OUT: * Removed all traces of the "sylo-cliente-9" cluster....[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:26] ⚰️ ELIMINADO[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[93m[14:48:29] CMD > minikube delete -p sylo-cliente-10[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[90m[14:48:33]    OUT: * Eliminando "sylo-cliente-10" en docker... * Eliminando contenedor "sylo-cliente-10" ... * Eliminan...[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[93m[14:48:33] CMD > minikube delete -p sylo-cliente-10[0m
[90m[14:48:33]    OUT: * Removed all traces of the "sylo-cliente-10" cluster....[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[91m[14:59:12] ⚠️ ERROR (1): mysql: [Warning] Using a password on the command line interface can be insecure.
ERROR 2002 (HY000): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2)[0m
[91m[15:08:27] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:29] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:31] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:33] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:35] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:37] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:39] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:41] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:43] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:45] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:47] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:49] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:51] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:54] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:56] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:08:58] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:00] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:02] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:04] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:06] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:08] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:10] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:12] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:14] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:16] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:18] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:20] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:22] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:24] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:27] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:29] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:31] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:33] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:35] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:09:37] ⚠️ ERROR (1): Error response from daemon: No such container: kylo-main-db[0m
[91m[15:09:39] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:41] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:43] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:45] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:47] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:49] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:51] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:53] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:55] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:57] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:09:59] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:02] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:04] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:06] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:08] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:10] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:12] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:14] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:16] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:18] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:20] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:22] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:24] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:26] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:28] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:30] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:32] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:34] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:36] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:38] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:41] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:43] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:45] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:47] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:49] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:51] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:53] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:55] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:57] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:10:59] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:01] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:03] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:05] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:07] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:09] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:11] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:13] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:15] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:17] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:19] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:21] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:23] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:25] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:28] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:30] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:32] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:34] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:36] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:38] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:40] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:42] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:44] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:46] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:48] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:50] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:52] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:54] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:56] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:11:58] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:00] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:02] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:04] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:06] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:08] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:11] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:13] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:15] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:17] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:19] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:21] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:23] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:25] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:27] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:29] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:31] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:33] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:35] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:37] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:39] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:41] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:43] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:45] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:47] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:49] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:51] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:54] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:56] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:12:58] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:00] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:02] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:04] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:06] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:08] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:10] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:12] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:14] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:16] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:18] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:20] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:22] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:24] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:26] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:28] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:30] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
